Name,Pos,Team,Salary,My_Proj,Source,ML_Prediction,PPG_Projection,Prob_Over_5,Prob_Over_10,Prob_Over_15,Prob_Over_20,Prob_Over_25,Prob_Over_30,Prob_Over_35,Prob_Over_40,Prob_Over_45,Prob_Over_50
Jac Caglianone,OF,KC,2500,7.881351079242856,ML_Model,7.881351079242856,4.9,64.1%,39.6%,18.7%,6.5%,1.6%,0.3%,0.0%,0.0%,0.0%,0.0%
Jake Meyers,OF,HOU,3200,7.864909504356987,ML_Model,7.864909504356987,6.4,64.0%,39.5%,18.6%,6.5%,1.6%,0.3%,0.0%,0.0%,0.0%,0.0%
Nolan Schanuel,1B,LAA,3400,7.843606765689306,ML_Model,7.843606765689306,9.9,63.9%,39.4%,18.6%,6.4%,1.6%,0.3%,0.0%,0.0%,0.0%,0.0%
Jake Bauers,1B,MIL,3400,7.84192051422817,ML_Model,7.84192051422817,7.0,63.9%,39.4%,18.5%,6.4%,1.6%,0.3%,0.0%,0.0%,0.0%,0.0%
Chris Taylor,2B,LAA,3500,7.837211356252667,ML_Model,7.837211356252667,1.5,63.9%,39.3%,18.5%,6.4%,1.6%,0.3%,0.0%,0.0%,0.0%,0.0%
Will Smith,C,LAD,4700,7.820570302463691,ML_Model,7.820570302463691,1.5,63.8%,39.3%,18.5%,6.4%,1.6%,0.3%,0.0%,0.0%,0.0%,0.0%
Yoan Moncada,3B,LAA,4200,7.8,PPG_Projection,7.8,7.8,,,,,,,,,,
Corey Seager,SS,TEX,4000,7.794525119339084,ML_Model,7.794525119339084,1.5,63.7%,39.1%,18.4%,6.4%,1.6%,0.3%,0.0%,0.0%,0.0%,0.0%
Xander Bogaerts,SS,SD,3100,7.723911865713441,ML_Model,7.723911865713441,1.5,63.3%,38.8%,18.2%,6.2%,1.5%,0.3%,0.0%,0.0%,0.0%,0.0%
Luis Arraez,1B,SD,4200,7.716301593657532,ML_Model,7.716301593657532,8.0,63.3%,38.8%,18.1%,6.2%,1.5%,0.3%,0.0%,0.0%,0.0%,0.0%
Alex Jackson,C,BAL,3300,7.715230150605499,ML_Model,7.715230150605499,6.0,63.3%,38.8%,18.1%,6.2%,1.5%,0.3%,0.0%,0.0%,0.0%,0.0%
Josh Smith,SS,TEX,4000,7.702359064301549,ML_Model,7.702359064301549,7.6,63.2%,38.7%,18.1%,6.2%,1.5%,0.3%,0.0%,0.0%,0.0%,0.0%
Chase Meidroth,2B,CWS,3200,7.680133074055378,ML_Model,7.680133074055378,6.7,63.1%,38.6%,18.0%,6.2%,1.5%,0.3%,0.0%,0.0%,0.0%,0.0%
Brendan Donovan,2B,STL,3400,7.655756582487356,ML_Model,7.655756582487356,7.6,63.0%,38.5%,17.9%,6.1%,1.5%,0.3%,0.0%,0.0%,0.0%,0.0%
Carlos Correa,3B,HOU,3600,7.608567735465765,ML_Model,7.608567735465765,6.8,62.8%,38.2%,17.8%,6.1%,1.5%,0.3%,0.0%,0.0%,0.0%,0.0%
Weston Wilson,2B,PHI,2200,7.604866218109035,ML_Model,7.604866218109035,6.3,62.8%,38.2%,17.8%,6.1%,1.5%,0.3%,0.0%,0.0%,0.0%,0.0%
Wilyer Abreu,OF,BOS,4100,7.6035601161065856,ML_Model,7.6035601161065856,1.5,62.8%,38.2%,17.8%,6.1%,1.5%,0.3%,0.0%,0.0%,0.0%,0.0%
Jeremy Pena,SS,HOU,4400,7.6,PPG_Projection,7.6,7.6,,,,,,,,,,
Ivan Herrera,C,STL,4700,7.6,PPG_Projection,7.6,7.6,,,,,,,,,,
Wyatt Langford,OF,TEX,4700,7.556844789724858,ML_Model,7.556844789724858,8.2,62.5%,38.0%,17.6%,6.0%,1.5%,0.3%,0.0%,0.0%,0.0%,0.0%
Nick Fortes,C,TB,2300,7.554549199265478,ML_Model,7.554549199265478,5.4,62.5%,38.0%,17.6%,6.0%,1.5%,0.3%,0.0%,0.0%,0.0%,0.0%
Yohel Pozo,C,STL,2200,7.503042889954457,ML_Model,7.503042889954457,1.5,62.3%,37.7%,17.4%,5.9%,1.4%,0.2%,0.0%,0.0%,0.0%,0.0%
Freddy Fermin,C,SD,2700,7.482499266086673,ML_Model,7.482499266086673,6.0,62.2%,37.6%,17.4%,5.9%,1.4%,0.2%,0.0%,0.0%,0.0%,0.0%
Corbin Carroll,OF,ARI,6200,7.47986401208529,ML_Model,7.47986401208529,10.5,62.2%,37.6%,17.4%,5.9%,1.4%,0.2%,0.0%,0.0%,0.0%,0.0%
Christian Yelich,OF,MIL,5300,7.474716407361677,ML_Model,7.474716407361677,8.9,62.1%,37.6%,17.3%,5.9%,1.4%,0.2%,0.0%,0.0%,0.0%,0.0%
Nick Castellanos,OF,PHI,3300,7.4617415026622,ML_Model,7.4617415026622,1.5,62.1%,37.6%,17.3%,5.9%,1.4%,0.2%,0.0%,0.0%,0.0%,0.0%
Otto Lopez,SS,MIA,3600,7.446516169688061,ML_Model,7.446516169688061,7.0,62.0%,37.5%,17.3%,5.8%,1.4%,0.2%,0.0%,0.0%,0.0%,0.0%
Orlando Arcia,2B,COL,2800,7.430417056995853,ML_Model,7.430417056995853,1.5,61.9%,37.4%,17.2%,5.8%,1.4%,0.2%,0.0%,0.0%,0.0%,0.0%
Andrew Benintendi,OF,CWS,3300,7.4154600787561264,ML_Model,7.4154600787561264,6.4,61.9%,37.3%,17.2%,5.8%,1.4%,0.2%,0.0%,0.0%,0.0%,0.0%
Jake Mangum,OF,TB,3800,7.395743965289862,ML_Model,7.395743965289862,1.5,61.8%,37.2%,17.1%,5.8%,1.4%,0.2%,0.0%,0.0%,0.0%,0.0%
Blaze Alexander,2B,ARI,3600,7.3782145329068225,ML_Model,7.3782145329068225,6.4,61.7%,37.2%,17.0%,5.7%,1.4%,0.2%,0.0%,0.0%,0.0%,0.0%
Jung Hoo Lee,OF,SF,3500,7.319303645145751,ML_Model,7.319303645145751,6.5,61.4%,36.9%,16.9%,5.6%,1.4%,0.2%,0.0%,0.0%,0.0%,0.0%
Denzer Guzman,SS,LAA,3100,7.3,PPG_Projection,7.3,7.3,,,,,,,,,,
Tim Tawa,1B,ARI,2900,7.283339581086746,ML_Model,7.283339581086746,6.6,61.2%,36.7%,16.7%,5.6%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
Troy Johnston,1B,MIA,2800,7.274889090351073,ML_Model,7.274889090351073,1.5,61.2%,36.7%,16.7%,5.6%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
Vladimir Guerrero Jr.,1B,TOR,5200,7.250842943941948,ML_Model,7.250842943941948,8.8,61.1%,36.6%,16.6%,5.6%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
J.T. Realmuto,C,PHI,3800,7.232204093737303,ML_Model,7.232204093737303,7.4,61.0%,36.5%,16.6%,5.5%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
John Rave,OF,KC,2000,7.225158558830516,ML_Model,7.225158558830516,3.6,61.0%,36.4%,16.6%,5.5%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
Bo Naylor,C,CLE,3100,7.221336656935454,ML_Model,7.221336656935454,6.2,60.9%,36.4%,16.5%,5.5%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
Dane Myers,OF,MIA,2700,7.212631065001871,ML_Model,7.212631065001871,5.6,60.9%,36.4%,16.5%,5.5%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
Wilmer Flores,1B,SF,3600,7.212410193213087,ML_Model,7.212410193213087,1.5,60.9%,36.4%,16.5%,5.5%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
Jordan Beck,OF,COL,3800,7.212136039919774,ML_Model,7.212136039919774,7.3,60.9%,36.4%,16.5%,5.5%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
Bryce Teodosio,OF,LAA,3300,7.209903485974562,ML_Model,7.209903485974562,6.9,60.9%,36.4%,16.5%,5.5%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
Jarren Duran,OF,BOS,5200,7.20665981985576,ML_Model,7.20665981985576,9.2,60.9%,36.3%,16.5%,5.5%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
Ben Rortvedt,C,LAD,2100,7.1550016749970204,ML_Model,7.1550016749970204,1.5,60.6%,36.1%,16.3%,5.4%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
Anthony Seigler,3B,MIL,2800,7.140341793947584,ML_Model,7.140341793947584,1.5,60.5%,36.0%,16.3%,5.4%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
Sal Frelick,OF,MIL,4200,7.12197523652517,ML_Model,7.12197523652517,9.5,60.5%,36.0%,16.2%,5.4%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
Nate Eaton,OF,BOS,2600,7.108308254654416,ML_Model,7.108308254654416,6.9,60.4%,35.9%,16.2%,5.4%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
Randy Arozarena,OF,SEA,5100,7.099702492790185,ML_Model,7.099702492790185,8.1,60.4%,35.8%,16.2%,5.3%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
Ezequiel Tovar,SS,COL,3900,7.093890243062273,ML_Model,7.093890243062273,8.0,60.3%,35.8%,16.2%,5.3%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
Danny Jansen,C,MIL,3200,7.089846198089771,ML_Model,7.089846198089771,1.5,60.3%,35.8%,16.1%,5.3%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
Michael A. Taylor,OF,CWS,3000,7.086087261060668,ML_Model,7.086087261060668,1.5,60.3%,35.8%,16.1%,5.3%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
Jonny DeLuca,OF,TB,2300,7.084418470727487,ML_Model,7.084418470727487,1.5,60.3%,35.8%,16.1%,5.3%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
Heriberto Hernandez,OF,MIA,3100,7.074862590701879,ML_Model,7.074862590701879,7.4,60.2%,35.7%,16.1%,5.3%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
Taylor Ward,OF,LAA,4600,7.044030661215803,ML_Model,7.044030661215803,8.2,60.1%,35.6%,16.0%,5.3%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
Kyle Teel,C,CWS,3800,7.037552181025454,ML_Model,7.037552181025454,7.3,60.1%,35.6%,16.0%,5.3%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
Masyn Winn,SS,STL,3400,7.030771150110478,ML_Model,7.030771150110478,1.5,60.0%,35.5%,16.0%,5.2%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
Carter Jensen,C,KC,3100,7.027797685406023,ML_Model,7.027797685406023,7.8,60.0%,35.5%,15.9%,5.2%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
Jose Altuve,2B,HOU,3900,7.023989524176746,ML_Model,7.023989524176746,7.2,60.0%,35.5%,15.9%,5.2%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
Taylor Trammell,OF,HOU,2400,7.012921709814237,ML_Model,7.012921709814237,1.5,59.9%,35.4%,15.9%,5.2%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
Eugenio Suarez,3B,SEA,4500,7.0,PPG_Projection,7.0,7.0,,,,,,,,,,
Connor Norby,3B,MIA,3500,6.99792934248016,ML_Model,6.99792934248016,6.7,59.9%,35.4%,15.9%,5.2%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
Austin Martin,OF,MIN,3500,6.9943854346664125,ML_Model,6.9943854346664125,7.0,59.8%,35.4%,15.8%,5.2%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
Cody Bellinger,OF,NYY,5100,6.989899370336559,ML_Model,6.989899370336559,8.4,59.8%,35.3%,15.8%,5.2%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
Rowdy Tellez,1B,TEX,2700,6.979832398117798,ML_Model,6.979832398117798,1.5,59.8%,35.3%,15.8%,5.2%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
Dominic Canzone,OF,SEA,3300,6.97941209435229,ML_Model,6.97941209435229,1.5,59.8%,35.3%,15.8%,5.2%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
Cam Smith,OF,HOU,2900,6.959301317577258,ML_Model,6.959301317577258,1.5,59.7%,35.2%,15.7%,5.2%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
Andy Pages,OF,LAD,3800,6.944541653345312,ML_Model,6.944541653345312,8.4,59.6%,35.1%,15.7%,5.1%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
Mike Trout,OF,LAA,4800,6.923908254882004,ML_Model,6.923908254882004,9.6,59.5%,35.0%,15.6%,5.1%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
Jordan Walker,OF,STL,2500,6.914012760044133,ML_Model,6.914012760044133,5.9,59.5%,35.0%,15.6%,5.1%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
Bob Seymour,1B,TB,2800,6.892139360477471,ML_Model,6.892139360477471,1.5,59.3%,34.9%,15.5%,5.1%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
Drew Gilbert,OF,SF,3400,6.851218127570277,ML_Model,6.851218127570277,4.7,59.1%,34.7%,15.4%,5.0%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
Trevor Story,SS,BOS,5100,6.80439141905054,ML_Model,6.80439141905054,7.9,58.9%,34.5%,15.3%,5.0%,1.1%,0.2%,0.0%,0.0%,0.0%,0.0%
Derek Hill,OF,MIA,3500,6.7734686690956005,ML_Model,6.7734686690956005,1.5,58.8%,34.3%,15.2%,4.9%,1.1%,0.2%,0.0%,0.0%,0.0%,0.0%
Cody Freeman,2B,TEX,2900,6.763778469504997,ML_Model,6.763778469504997,6.3,58.7%,34.3%,15.2%,4.9%,1.1%,0.2%,0.0%,0.0%,0.0%,0.0%
Michael Helman,OF,TEX,3800,6.738724293924932,ML_Model,6.738724293924932,1.5,58.6%,34.2%,15.1%,4.9%,1.1%,0.2%,0.0%,0.0%,0.0%,0.0%
Romy Gonzalez,1B,BOS,4200,6.7231090720335285,ML_Model,6.7231090720335285,6.6,58.5%,34.1%,15.0%,4.8%,1.1%,0.2%,0.0%,0.0%,0.0%,0.0%
Nolan Jones,OF,CLE,2300,6.722897045944989,ML_Model,6.722897045944989,2.2,58.5%,34.1%,15.0%,4.8%,1.1%,0.2%,0.0%,0.0%,0.0%,0.0%
Victor Robles,OF,SEA,3000,6.701197328984568,ML_Model,6.701197328984568,6.5,58.4%,34.0%,15.0%,4.8%,1.1%,0.2%,0.0%,0.0%,0.0%,0.0%
Colson Montgomery,SS,CWS,4300,6.697660729373273,ML_Model,6.697660729373273,7.1,58.4%,34.0%,15.0%,4.8%,1.1%,0.2%,0.0%,0.0%,0.0%,0.0%
Christian Koss,2B,SF,2400,6.607428541798498,ML_Model,6.607428541798498,1.5,58.0%,33.6%,14.7%,4.7%,1.1%,0.2%,0.0%,0.0%,0.0%,0.0%
Lars Nootbaar,OF,STL,3600,6.601524823629147,ML_Model,6.601524823629147,7.0,57.9%,33.5%,14.7%,4.7%,1.1%,0.2%,0.0%,0.0%,0.0%,0.0%
Tyler Freeman,2B,COL,3900,6.553193885588755,ML_Model,6.553193885588755,9.2,57.7%,33.3%,14.6%,4.6%,1.1%,0.2%,0.0%,0.0%,0.0%,0.0%
Braxton Fulford,C,COL,3100,6.548139982059632,ML_Model,6.548139982059632,1.5,57.7%,33.3%,14.5%,4.6%,1.1%,0.2%,0.0%,0.0%,0.0%,0.0%
Ernie Clement,2B,TOR,3200,6.546580230233106,ML_Model,6.546580230233106,6.7,57.7%,33.3%,14.5%,4.6%,1.1%,0.2%,0.0%,0.0%,0.0%,0.0%
Addison Barger,3B,TOR,4500,6.542496596196351,ML_Model,6.542496596196351,6.8,57.6%,33.3%,14.5%,4.6%,1.1%,0.2%,0.0%,0.0%,0.0%,0.0%
Luke Keaschall,2B,MIN,4700,6.514299400096142,ML_Model,6.514299400096142,7.5,57.5%,33.2%,14.4%,4.6%,1.0%,0.2%,0.0%,0.0%,0.0%,0.0%
Jake McCarthy,OF,ARI,2800,6.51268896624461,ML_Model,6.51268896624461,6.5,57.5%,33.1%,14.4%,4.6%,1.0%,0.2%,0.0%,0.0%,0.0%,0.0%
Angel Martinez,OF,CLE,2500,6.5,PPG_Projection,6.5,6.5,,,,,,,,,,
Andruw Monasterio,SS,MIL,3000,6.438956417021275,ML_Model,6.438956417021275,1.5,57.1%,32.8%,14.2%,4.5%,1.0%,0.2%,0.0%,0.0%,0.0%,0.0%
Ryan Ritter,2B,COL,2800,6.429315302517966,ML_Model,6.429315302517966,6.7,57.1%,32.8%,14.2%,4.5%,1.0%,0.2%,0.0%,0.0%,0.0%,0.0%
Oswald Peraza,1B,LAA,3200,6.396445735592725,ML_Model,6.396445735592725,1.5,56.9%,32.6%,14.1%,4.5%,1.0%,0.2%,0.0%,0.0%,0.0%,0.0%
Michael Massey,2B,KC,2300,6.382998696331136,ML_Model,6.382998696331136,6.7,56.9%,32.6%,14.1%,4.4%,1.0%,0.2%,0.0%,0.0%,0.0%,0.0%
Curtis Mead,1B,CWS,2400,6.369512510900827,ML_Model,6.369512510900827,1.5,56.8%,32.5%,14.0%,4.4%,1.0%,0.2%,0.0%,0.0%,0.0%,0.0%
Mike Yastrzemski,OF,KC,3900,6.327096947666843,ML_Model,6.327096947666843,6.7,56.6%,32.3%,13.9%,4.4%,1.0%,0.2%,0.0%,0.0%,0.0%,0.0%
Sam Haggerty,OF,TEX,3400,6.288542714282014,ML_Model,6.288542714282014,1.5,56.4%,32.1%,13.8%,4.3%,1.0%,0.2%,0.0%,0.0%,0.0%,0.0%
Blake Perkins,OF,MIL,3700,6.277135281190941,ML_Model,6.277135281190941,1.5,56.3%,32.1%,13.8%,4.3%,1.0%,0.2%,0.0%,0.0%,0.0%,0.0%
Kyle Isbel,OF,KC,2500,6.261648946207693,ML_Model,6.261648946207693,1.5,56.3%,32.0%,13.7%,4.3%,1.0%,0.2%,0.0%,0.0%,0.0%,0.0%
Gunnar Henderson,SS,BAL,4800,6.257102498479712,ML_Model,6.257102498479712,8.3,56.2%,32.0%,13.7%,4.3%,1.0%,0.1%,0.0%,0.0%,0.0%,0.0%
Jesus Sanchez,OF,HOU,3300,6.2,PPG_Projection,6.2,6.2,,,,,,,,,,
Amed Rosario,2B,NYY,3500,6.186887644262329,ML_Model,6.186887644262329,1.5,55.9%,31.7%,13.5%,4.2%,0.9%,0.1%,0.0%,0.0%,0.0%,0.0%
Andrew Knizner,C,SF,2100,6.139503677692066,ML_Model,6.139503677692066,1.5,55.7%,31.5%,13.4%,4.2%,0.9%,0.1%,0.0%,0.0%,0.0%,0.0%
Warming Bernabel,1B,COL,3700,6.136349126516292,ML_Model,6.136349126516292,1.5,55.6%,31.5%,13.4%,4.2%,0.9%,0.1%,0.0%,0.0%,0.0%,0.0%
Edmundo Sosa,2B,PHI,2400,6.1065740516877,ML_Model,6.1065740516877,1.5,55.5%,31.3%,13.3%,4.1%,0.9%,0.1%,0.0%,0.0%,0.0%,0.0%
Gavin Sheets,1B,SD,3600,6.1015308824143375,ML_Model,6.1015308824143375,7.8,55.5%,31.3%,13.3%,4.1%,0.9%,0.1%,0.0%,0.0%,0.0%,0.0%
Edouard Julien,1B,MIN,2400,6.048798580380757,ML_Model,6.048798580380757,1.5,55.2%,31.1%,13.2%,4.1%,0.9%,0.1%,0.0%,0.0%,0.0%,0.0%
Brooks Baldwin,OF,CWS,2900,6.03462657149792,ML_Model,6.03462657149792,6.0,55.1%,31.0%,13.1%,4.0%,0.9%,0.1%,0.0%,0.0%,0.0%,0.0%
Ben Rice,1B,NYY,4400,6.00941839346462,ML_Model,6.00941839346462,7.6,55.0%,30.9%,13.1%,4.0%,0.9%,0.1%,0.0%,0.0%,0.0%,0.0%
Mitch Garver,C,SEA,2600,5.958008825629971,ML_Model,5.958008825629971,5.4,54.8%,30.7%,12.9%,4.0%,0.9%,0.1%,0.0%,0.0%,0.0%,0.0%
Colton Cowser,OF,BAL,3400,5.950867914789155,ML_Model,5.950867914789155,1.5,54.7%,30.6%,12.9%,4.0%,0.9%,0.1%,0.0%,0.0%,0.0%,0.0%
Victor Caratini,C,HOU,3000,5.934793350674122,ML_Model,5.934793350674122,1.5,54.7%,30.6%,12.9%,3.9%,0.9%,0.1%,0.0%,0.0%,0.0%,0.0%
Lenyn Sosa,1B,CWS,3400,5.933774945222666,ML_Model,5.933774945222666,6.4,54.6%,30.6%,12.9%,3.9%,0.9%,0.1%,0.0%,0.0%,0.0%,0.0%
